# plant=hardware controller=adaptive_computed_torque payload_g=180 estimator=static_id mass_cal_scale=1 mass_cal_offset=0
t,q0,q1,q2,q3,q4,q5,qd0,qd1,qd2,qd3,qd4,qd5,tau0,tau1,tau2,tau3,tau4,tau5,ee_x,ee_y,ee_z,estimated_payload_mass,compensated_payload_mass
1.7649999999999844,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7699999999999843,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7749999999999841,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.779999999999984,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7849999999999839,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7899999999999838,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7949999999999837,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.7999999999999836,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8049999999999835,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8099999999999834,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8149999999999833,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8199999999999832,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8249999999999831,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.829999999999983,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8349999999999829,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8399999999999828,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8449999999999827,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8499999999999825,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8549999999999824,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8599999999999823,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8649999999999822,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8699999999999821,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.874999999999982,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8799999999999819,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8849999999999818,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8899999999999817,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8949999999999816,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.8999999999999815,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9049999999999814,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9099999999999813,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9149999999999812,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9199999999999811,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9249999999999809,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9299999999999808,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9349999999999807,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9399999999999806,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9449999999999805,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9499999999999804,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9549999999999803,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9599999999999802,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9649999999999801,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.96999999999998,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9749999999999799,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9799999999999798,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9849999999999797,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9899999999999796,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9949999999999795,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
1.9999999999999793,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0049999999999795,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0099999999999794,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0149999999999793,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0199999999999791,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.024999999999979,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0299999999999789,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0349999999999788,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0399999999999787,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0449999999999786,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0499999999999785,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0549999999999784,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0599999999999783,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0649999999999782,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0699999999999781,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.074999999999978,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0799999999999779,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0849999999999778,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0899999999999777,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0949999999999775,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.0999999999999774,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1049999999999773,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1099999999999772,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1149999999999771,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.119999999999977,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1249999999999769,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1299999999999768,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1349999999999767,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
2.1399999999999766,0.59365056491174317,0.70716514321528057,-0.8406214717613314,0.48933987133551954,0.36968936988043954,-0.079767000970053348,0,0,0,0,0,0,0.028403896055123279,-2.2267609656744871,-1.4841459212910464,-0.67863183443941955,0.015574462447811639,0.092218251095648712,0.38147513246464515,-0.22712868777019277,0.16234931477472808,0.4002276994327133,0.4002276994327133
